  *Elset, elset=ASSEMBLY_ROCK_INST_ALLROCK
  *Elset, elset=ASSEMBLY_ROCK_INST_FASEI_SLAVE
  *Elset, elset=ASSEMBLY_ROCK_INST_L1-I
  *Elset, elset=ASSEMBLY_ROCK_INST_L1-I_BASE
  *Elset, elset=ASSEMBLY_ROCK_INST_L1-I_ID
  *Elset, elset=ASSEMBLY_ROCK_INST_L1-I_OD
  *Elset, elset=ASSEMBLY_ROCK_INST_L1-I_TOP
  *Elset, elset=ASSEMBLY_ROCK_INST_L2-I
  *Elset, elset=ASSEMBLY_ROCK_INST_L2-I_BASE
  *Elset, elset=ASSEMBLY_ROCK_INST_L2-I_ID
  *Elset, elset=ASSEMBLY_ROCK_INST_L2-I_OD
  *Elset, elset=ASSEMBLY_ROCK_INST_L2-I_TOP
  *Elset, elset=ASSEMBLY_ALL
  *Elset, elset=ASSEMBLY_FASEI
  *Elset, elset=ASSEMBLY_FASEI_COMPLETED_WELL
  *Elset, elset=ASSEMBLY_FASEI_OPEN_WELL
  *Elset, elset=ASSEMBLY_FASEI_WELL
  *Elset, elset=ASSEMBLY_MESH_TT_ANNULARS
  *Elset, elset=ASSEMBLY_MESH_TT_PIPES
  *Elset, elset=ASSEMBLY_MESH_TT_ROCK
  *Elset, elset=ASSEMBLY_MESH_VERTICAL
  *Elset, elset=ASSEMBLY_ROCK_BC
  *Elset, elset=ASSEMBLY_ROCK_OUTPUT
  *Elset, elset=ASSEMBLY_YSYM_BASE
  *Elset, elset=ASSEMBLY_YSYM_TOP
  *Elset, elset=ASSEMBLY__FASEI_ANNULAR_S2
  *Elset, elset=ASSEMBLY__FASEI_ANNULAR_S3
  *Elset, elset=ASSEMBLY__FASEI_ANNULAR_S4
  *Elset, elset=ASSEMBLY__FASEI_COMPLETED_WELL_S2
  *Elset, elset=ASSEMBLY__FASEI_COMPLETED_WELL_S4
  *Elset, elset=ASSEMBLY__FASEI_FLUIDO_S2
  *Elset, elset=ASSEMBLY__FASEI_FLUIDO_S4
  *Elset, elset=ASSEMBLY__FASEI_MASTER_S2
  *Elset, elset=ASSEMBLY__FASEI_MASTER_S4
  *Elset, elset=ASSEMBLY__FASEI_OPEN_WELL_S2
  *Elset, elset=ASSEMBLY__FASEI_OPEN_WELL_S4
  *Elset, elset=ASSEMBLY__FASEI_REV_S2
  *Elset, elset=ASSEMBLY__FASEI_REV_S3
  *Elset, elset=ASSEMBLY__FASEI_REV_S4
  *Elset, elset=ASSEMBLY__FASEI_WELL_S2
  *Elset, elset=ASSEMBLY__FASEI_WELL_S4
  *physicalconstants, absolutezero=0, stefanboltzmann=5.67037e-08
  *material, name=FLUID
  *conductivity
  *density
  *elastic
  *specificheat
  *material, name=LAYER_01_SANDSTONE
  *conductivity
  *density
  *elastic
  *expansion
  *specificheat
  *mohrcoulomb
  *mohrcoulombhardening
  *material, name=LAYER_02_HALITE
  *conductivity
  *creep, law=DOUBLEPOWER
  *density
  *elastic
  *expansion
  *specificheat
  *material, name=STEEL
  *conductivity
  *density
  *elastic
  *expansion
  *specificheat
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *solidsection, elset=ASSEMBLY_FLUID_INST_FASEI_FLUIDO, material=FLUID
  *solidsection, elset=ASSEMBLY_PIPE_INST_FASEI_REV, material=STEEL
  *solidsection, elset=ASSEMBLY_ROCK_INST_L2-I, material=LAYER_02_HALITE
  *solidsection, elset=ASSEMBLY_ROCK_INST_L1-I, material=LAYER_01_SANDSTONE
  *solidsection, elset=ASSEMBLY_FLUID_INST_FASEI_FLUIDO, material=FLUID
  *solidsection, elset=ASSEMBLY_PIPE_INST_FASEI_REV, material=STEEL
  *solidsection, elset=ASSEMBLY_ROCK_INST_L2-I, material=LAYER_02_HALITE
  *solidsection, elset=ASSEMBLY_ROCK_INST_L1-I, material=LAYER_01_SANDSTONE
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_ANNULAR
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_COMPLETED_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_FLUIDO
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_MASTER
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_OPEN_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_REV
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_WELL
  *surface, type=NODE, name=ASSEMBLY_ROCK_INST_FASEI_SLAVE_CNS_
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_ANNULAR
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_COMPLETED_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_FLUIDO
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_MASTER
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_OPEN_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_REV
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_WELL
  *surface, type=NODE, name=ASSEMBLY_ROCK_INST_FASEI_SLAVE_CNS_
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *surfaceinteraction, name=C_FASEI
  *surfacebehavior, pressure-overclosure=HARD
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *surfaceinteraction, name=C_FASEI
  *friction, sliptolerance=0.005
  *surfacebehavior, pressure-overclosure=HARD
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *surfaceinteraction, name=C_FASEI
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE

 ***WARNING: SECONDARY SURFACE ASSEMBLY_ROCK_INST_FASEI_SLAVE_CNS_ IS A 
             NODE-BASED SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN 
             ORDER TO OBTAIN IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN 
             ELEMENT-BASED SURFACE SHOULD BE USED INSTEAD.
  *surfaceinteraction, name=C_FASEI
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_ANNULAR
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_COMPLETED_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_FLUIDO
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_MASTER
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_OPEN_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_REV
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_WELL
  *surface, type=NODE, name=ASSEMBLY_ROCK_INST_FASEI_SLAVE_CNS_
  *output, field
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *output, field
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 2 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 3 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 6 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 9 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 10 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 11 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 12 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 13 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 14 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 15 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.  THIS MESSAGE WILL 
             NOT BE REPEATED FOR SUBSEQUENT NODES WITH DUPLICATE INITIAL 
             CONDITIONS.

 ***WARNING: The initial conditions defined on 586 nodes are not unique. The 
             nodes have been identified in node set WarnNodeICDef.
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=STRESS, geostatic

 ***WARNING: BOTH LATERAL STRESS COEFFICIENTS ARE ZERO FOR THE *INITIAL 
             CONDITIONS; TYPE=STRESS(GEOSTATIC) OPTION
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *output, field
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *geostatic
  *geostatic
 
      ELEMENT CONSTRUCTION EXECUTED IN PARALLEL USING 14 THREADS
 
      ELEMENT GEOMETRY CALCULATIONS EXECUTED IN PARALLEL USING 14 THREADS
  
                               E L E M E N T   Q U A L I T Y  C H E C K S        
  
  
 ***NOTES: DISTORTED ISOPARAMETRIC ELEMENTS: ANGLE BETWEEN ISOPARAMETRIC LINES 
           IS LESS THAN 45 DEGREES OR GREATER THAN 135 DEGREES.
  
           TETRAHEDRAL QUALITY MEASURE: VOLUME OF TETRAHEDRON DIVIDED BY THE 
           VOLUME OF EQUILATERAL TETRAHEDRON WITH SAME CIRCUMSPHERE RADIUS; 
           0 FOR DEGENERATE TETRAHEDRON AND 1 FOR EQUILATERIAL TETRAHEDRON. IT 
           IS RECOMMENDED THAT THE TETRAHEDRAL QUALITY MEASURE BE GREATER THAN 
           0.02, THE MIN INTERIOR (DIHEDRAL) ANGLE BE GREATER THAN 10 DEGREES, 
           AND THE MAX INTERIOR (DIHEDRAL) ANGLE BE LESS THAN 160 DEGREES. 
  
           MODIFIED TETRAHEDRAL QUALITY MEASURE: ANGLES BETWEEN THE TWO LINE 
           SEGMENTS ON EACH EDGE; THE EDGES OF MODIFIED TETRAHEDRAL SHOULD BE 
           AS STRAIGHT AS POSSIBLE. IT IS RECOMMENDED THAT THE ANGLE BETWEEN 
           THE TWO LINE SEGMENTS ON EACH EDGE IS BETWEEN 160 AND 180 DEGREES. 
  
           TRIANGULAR QUALITY MEASURE: AREA OF TRIANGLE DIVIDED BY THE AREA OF 
           EQUILATERAL TRIANGLE WITH SAME CIRCUMCIRCLE RADIUS; 0 FOR DEGENERATE 
           TRIANGLE AND 1 FOR EQUILATERAL TRIANGLE. IT IS RECOMMENDED THAT THE
           TRIANGULAR QUALITY MEASURE BE GREATER THAN 0.01, THE MIN INTERIOR 
           ANGLE BE GREATER THAN 10 DEGREES, AND THE MAX INTERIOR ANGLE BE LESS 
           THAN 160 DEGREES. 
  
           NODAL ADJUSTMENTS ARISING FROM CONTACT INTERACTIONS AND/OR TIE 
           CONSTRAINTS CAN CAUSE SEVERE ELEMENT DISTORTION. IT MAY BE NECESSARY 
           TO REMESH IN ORDER TO REDUCE THE AMOUNT OF ADJUSTMENT. 

 ***WARNING: The aspect ratio for 4200 elements exceeds 100 to 1. The elements 
             have been identified in element set WarnElemAspectRatio.
  
 --------------------------------------------------------------------------------
 Elements with large aspect ratio
  
       Element        Adjusted nodes 
 -------------------- -------------- 
       FLUID_INST.686       NO       
        ROCK_INST.112       NO       
       FLUID_INST.138       NO       
       FLUID_INST.823       NO       
       FLUID_INST.275       NO       
        PIPE_INST.805       NO       
        PIPE_INST.257       NO       
       FLUID_INST.412       NO       
       FLUID_INST.549       NO       
        PIPE_INST.120       NO       
         FLUID_INST.1       NO       
        PIPE_INST.394       NO       
        PIPE_INST.531       NO       
        PIPE_INST.668       NO       
       FLUID_INST.687       NO       
        ROCK_INST.113       NO       
       FLUID_INST.139       NO       
       FLUID_INST.824       NO       
       FLUID_INST.276       NO       
        PIPE_INST.806       NO       
        PIPE_INST.258       NO       
       FLUID_INST.413       NO       
       FLUID_INST.550       NO       
        PIPE_INST.121       NO       
         FLUID_INST.2       NO       
        PIPE_INST.395       NO       
        PIPE_INST.532       NO       
        PIPE_INST.669       NO       
       FLUID_INST.688       NO       
        ROCK_INST.114       NO       
       FLUID_INST.140       NO       
       FLUID_INST.825       NO       
       FLUID_INST.277       NO       
        PIPE_INST.807       NO       
        PIPE_INST.259       NO       
       FLUID_INST.414       NO       
       FLUID_INST.551       NO       
        PIPE_INST.122       NO       
         FLUID_INST.3       NO       
        PIPE_INST.396       NO       
        PIPE_INST.533       NO       
        PIPE_INST.670       NO       
       FLUID_INST.689       NO       
        ROCK_INST.115       NO       
       FLUID_INST.141       NO       
       FLUID_INST.826       NO       
       FLUID_INST.278       NO       
        PIPE_INST.808       NO       
        PIPE_INST.260       NO       
       FLUID_INST.415       NO       
       FLUID_INST.552       NO       
        PIPE_INST.123       NO       
         FLUID_INST.4       NO       
        PIPE_INST.397       NO       
        PIPE_INST.534       NO       
        PIPE_INST.671       NO       
       FLUID_INST.690       NO       
        ROCK_INST.116       NO       
       FLUID_INST.142       NO       
       FLUID_INST.827       NO       
       FLUID_INST.279       NO       
        PIPE_INST.809       NO       
        PIPE_INST.261       NO       
       FLUID_INST.416       NO       
       FLUID_INST.553       NO       
        PIPE_INST.124       NO       
         FLUID_INST.5       NO       
        PIPE_INST.398       NO       
        PIPE_INST.535       NO       
        PIPE_INST.672       NO       
       FLUID_INST.691       NO       
        ROCK_INST.117       NO       
       FLUID_INST.143       NO       
       FLUID_INST.828       NO       
       FLUID_INST.280       NO       
        PIPE_INST.810       NO       
        PIPE_INST.262       NO       
       FLUID_INST.417       NO       
       FLUID_INST.554       NO       
        PIPE_INST.125       NO       
         FLUID_INST.6       NO       
        PIPE_INST.399       NO       
        PIPE_INST.536       NO       
        PIPE_INST.673       NO       
       FLUID_INST.692       NO       
        ROCK_INST.118       NO       
       FLUID_INST.144       NO       
       FLUID_INST.829       NO       
       FLUID_INST.281       NO       
        PIPE_INST.811       NO       
        PIPE_INST.263       NO       
       FLUID_INST.418       NO       
       FLUID_INST.555       NO       
        PIPE_INST.126       NO       
        PIPE_INST.400       NO       
        PIPE_INST.537       NO       
        PIPE_INST.674       NO       
       FLUID_INST.693       NO       
        ROCK_INST.119       NO       
       FLUID_INST.145       NO       
       FLUID_INST.830       NO       
       FLUID_INST.282       NO       
        PIPE_INST.812       NO       
        PIPE_INST.264       NO       
       FLUID_INST.419       NO       
       FLUID_INST.556       NO       
        PIPE_INST.127       NO       
        PIPE_INST.401       NO       
        PIPE_INST.538       NO       
        PIPE_INST.675       NO       
       FLUID_INST.694       NO       
        ROCK_INST.120       NO       
       FLUID_INST.146       NO       
       FLUID_INST.831       NO       
       FLUID_INST.283       NO       
        PIPE_INST.813       NO       
        PIPE_INST.265       NO       
       FLUID_INST.420       NO       
       FLUID_INST.557       NO       
        PIPE_INST.128       NO       
        PIPE_INST.402       NO       
        PIPE_INST.539       NO       
         FLUID_INST.7       NO       
        PIPE_INST.676       NO       
       FLUID_INST.695       NO       
        ROCK_INST.136       NO       
       FLUID_INST.832       NO       
       FLUID_INST.284       NO       
       FLUID_INST.147       NO       
        PIPE_INST.814       NO       
        PIPE_INST.266       NO       
       FLUID_INST.421       NO       
       FLUID_INST.558       NO       
        PIPE_INST.129       NO       
        PIPE_INST.403       NO       
         FLUID_INST.8       NO       
        PIPE_INST.540       NO       
       FLUID_INST.696       NO       
        ROCK_INST.137       NO       
       FLUID_INST.833       NO       
       FLUID_INST.285       NO       
       FLUID_INST.148       NO       
        PIPE_INST.815       NO       
        PIPE_INST.267       NO       
       FLUID_INST.422       NO       
       FLUID_INST.559       NO       
        PIPE_INST.130       NO       
        PIPE_INST.404       NO       
         FLUID_INST.9       NO       
        PIPE_INST.541       NO       
       FLUID_INST.697       NO       
        ROCK_INST.138       NO       
       FLUID_INST.834       NO       
       FLUID_INST.286       NO       
        PIPE_INST.677       NO       
       FLUID_INST.149       NO       
        PIPE_INST.816       NO       
        PIPE_INST.268       NO       
       FLUID_INST.423       NO       
       FLUID_INST.560       NO       
        PIPE_INST.131       NO       
        PIPE_INST.405       NO       
        FLUID_INST.10       NO       
        PIPE_INST.542       NO       
       FLUID_INST.698       NO       
        ROCK_INST.139       NO       
       FLUID_INST.835       NO       
       FLUID_INST.287       NO       
        PIPE_INST.678       NO       
       FLUID_INST.150       NO       
        PIPE_INST.817       NO       
        PIPE_INST.269       NO       
       FLUID_INST.424       NO       
       FLUID_INST.561       NO       
        PIPE_INST.132       NO       
        PIPE_INST.406       NO       
        FLUID_INST.11       NO       
        PIPE_INST.543       NO       
       FLUID_INST.699       NO       
        ROCK_INST.140       NO       
       FLUID_INST.836       NO       
       FLUID_INST.288       NO       
        PIPE_INST.679       NO       
       FLUID_INST.151       NO       
        PIPE_INST.818       NO       
        PIPE_INST.270       NO       
       FLUID_INST.425       NO       
       FLUID_INST.562       NO       
        PIPE_INST.133       NO       
        PIPE_INST.407       NO       
        FLUID_INST.12       NO       
        PIPE_INST.544       NO       
       FLUID_INST.700       NO       
        ROCK_INST.141       NO       
       FLUID_INST.837       NO       
       FLUID_INST.289       NO       
        PIPE_INST.680       NO       
       FLUID_INST.152       NO       
        PIPE_INST.819       NO       
        PIPE_INST.271       NO       
       FLUID_INST.426       NO       
       FLUID_INST.563       NO       
        PIPE_INST.134       NO       
        PIPE_INST.408       NO       
        FLUID_INST.13       NO       
        PIPE_INST.545       NO       
       FLUID_INST.701       NO       
        ROCK_INST.142       NO       
       FLUID_INST.838       NO       
       FLUID_INST.290       NO       
        PIPE_INST.681       NO       
       FLUID_INST.153       NO       
        PIPE_INST.820       NO       
        PIPE_INST.272       NO       
       FLUID_INST.427       NO       
       FLUID_INST.564       NO       
        PIPE_INST.135       NO       
        PIPE_INST.409       NO       
        FLUID_INST.14       NO       
        PIPE_INST.546       NO       
       FLUID_INST.702       NO       
        ROCK_INST.143       NO       
       FLUID_INST.839       NO       
       FLUID_INST.291       NO       
