  *Elset, elset=ASSEMBLY_ROCK_INST_ALLROCK
  *Elset, elset=ASSEMBLY_ROCK_INST_FASEI_SLAVE
  *Elset, elset=ASSEMBLY_ROCK_INST_L1-I
  *Elset, elset=ASSEMBLY_ROCK_INST_L1-I_BASE
  *Elset, elset=ASSEMBLY_ROCK_INST_L1-I_ID
  *Elset, elset=ASSEMBLY_ROCK_INST_L1-I_OD
  *Elset, elset=ASSEMBLY_ROCK_INST_L1-I_TOP
  *Elset, elset=ASSEMBLY_ROCK_INST_L2-I
  *Elset, elset=ASSEMBLY_ROCK_INST_L2-I_BASE
  *Elset, elset=ASSEMBLY_ROCK_INST_L2-I_ID
  *Elset, elset=ASSEMBLY_ROCK_INST_L2-I_OD
  *Elset, elset=ASSEMBLY_ROCK_INST_L2-I_TOP
  *Elset, elset=ASSEMBLY_ROCK_INST_L3-I
  *Elset, elset=ASSEMBLY_ROCK_INST_L3-I_BASE
  *Elset, elset=ASSEMBLY_ROCK_INST_L3-I_ID
  *Elset, elset=ASSEMBLY_ROCK_INST_L3-I_OD
  *Elset, elset=ASSEMBLY_ROCK_INST_L3-I_TOP
  *Elset, elset=ASSEMBLY_ROCK_INST_L4-I
  *Elset, elset=ASSEMBLY_ROCK_INST_L4-I_BASE
  *Elset, elset=ASSEMBLY_ROCK_INST_L4-I_ID
  *Elset, elset=ASSEMBLY_ROCK_INST_L4-I_OD
  *Elset, elset=ASSEMBLY_ROCK_INST_L4-I_TOP
  *Elset, elset=ASSEMBLY_ROCK_INST_L5-I
  *Elset, elset=ASSEMBLY_ROCK_INST_L5-I_BASE
  *Elset, elset=ASSEMBLY_ROCK_INST_L5-I_ID
  *Elset, elset=ASSEMBLY_ROCK_INST_L5-I_OD
  *Elset, elset=ASSEMBLY_ROCK_INST_L5-I_TOP
  *Elset, elset=ASSEMBLY_ROCK_INST_L6-I
  *Elset, elset=ASSEMBLY_ROCK_INST_L6-I_BASE
  *Elset, elset=ASSEMBLY_ROCK_INST_L6-I_ID
  *Elset, elset=ASSEMBLY_ROCK_INST_L6-I_OD
  *Elset, elset=ASSEMBLY_ROCK_INST_L6-I_TOP
  *Elset, elset=ASSEMBLY_ROCK_INST_L7-I
  *Elset, elset=ASSEMBLY_ROCK_INST_L7-I_BASE
  *Elset, elset=ASSEMBLY_ROCK_INST_L7-I_ID
  *Elset, elset=ASSEMBLY_ROCK_INST_L7-I_OD
  *Elset, elset=ASSEMBLY_ROCK_INST_L7-I_TOP
  *Elset, elset=ASSEMBLY_ROCK_INST_L8-I
  *Elset, elset=ASSEMBLY_ROCK_INST_L8-I_BASE
  *Elset, elset=ASSEMBLY_ROCK_INST_L8-I_ID
  *Elset, elset=ASSEMBLY_ROCK_INST_L8-I_OD
  *Elset, elset=ASSEMBLY_ROCK_INST_L8-I_TOP
  *Elset, elset=ASSEMBLY_ROCK_INST_L9-I
  *Elset, elset=ASSEMBLY_ROCK_INST_L9-I_BASE
  *Elset, elset=ASSEMBLY_ROCK_INST_L9-I_ID
  *Elset, elset=ASSEMBLY_ROCK_INST_L9-I_OD
  *Elset, elset=ASSEMBLY_ROCK_INST_L9-I_TOP
  *Elset, elset=ASSEMBLY_ALL
  *Elset, elset=ASSEMBLY_FASEI
  *Elset, elset=ASSEMBLY_FASEI_COMPLETED_WELL
  *Elset, elset=ASSEMBLY_FASEI_OPEN_WELL
  *Elset, elset=ASSEMBLY_FASEI_WELL
  *Elset, elset=ASSEMBLY_MESH_TT_ANNULARS
  *Elset, elset=ASSEMBLY_MESH_TT_PIPES
  *Elset, elset=ASSEMBLY_MESH_TT_ROCK
  *Elset, elset=ASSEMBLY_MESH_VERTICAL
  *Elset, elset=ASSEMBLY_ROCK_BC
  *Elset, elset=ASSEMBLY_ROCK_OUTPUT
  *Elset, elset=ASSEMBLY_YSYM_BASE
  *Elset, elset=ASSEMBLY_YSYM_TOP
  *Elset, elset=ASSEMBLY__FASEI_ANNULAR_S2
  *Elset, elset=ASSEMBLY__FASEI_ANNULAR_S3
  *Elset, elset=ASSEMBLY__FASEI_ANNULAR_S4
  *Elset, elset=ASSEMBLY__FASEI_COMPLETED_WELL_S2
  *Elset, elset=ASSEMBLY__FASEI_COMPLETED_WELL_S4
  *Elset, elset=ASSEMBLY__FASEI_FLUIDO_S2
  *Elset, elset=ASSEMBLY__FASEI_FLUIDO_S4
  *Elset, elset=ASSEMBLY__FASEI_MASTER_S2
  *Elset, elset=ASSEMBLY__FASEI_MASTER_S4
  *Elset, elset=ASSEMBLY__FASEI_OPEN_WELL_S2
  *Elset, elset=ASSEMBLY__FASEI_OPEN_WELL_S4
  *Elset, elset=ASSEMBLY__FASEI_REV_S2
  *Elset, elset=ASSEMBLY__FASEI_REV_S3
  *Elset, elset=ASSEMBLY__FASEI_REV_S4
  *Elset, elset=ASSEMBLY__FASEI_WELL_S2
  *Elset, elset=ASSEMBLY__FASEI_WELL_S4
  *physicalconstants, absolutezero=0, stefanboltzmann=5.67037e-08
  *material, name=FLUID
  *conductivity
  *density
  *elastic
  *specificheat
  *material, name=LAYER_01_SHALE
  *conductivity
  *density
  *elastic
  *expansion
  *specificheat
  *mohrcoulomb
  *mohrcoulombhardening
  *material, name=LAYER_02_SANDSTONE
  *conductivity
  *density
  *elastic
  *expansion
  *specificheat
  *mohrcoulomb
  *mohrcoulombhardening
  *material, name=LAYER_03_HALITE
  *conductivity
  *creep, law=DOUBLEPOWER
  *density
  *elastic
  *expansion
  *specificheat
  *material, name=LAYER_04_CARNALLITE
  *conductivity
  *creep, law=DOUBLEPOWER
  *density
  *elastic
  *expansion
  *specificheat
  *material, name=LAYER_05_HALITE
  *conductivity
  *creep, law=DOUBLEPOWER
  *density
  *elastic
  *expansion
  *specificheat
  *material, name=LAYER_06_TACHYHYDRITE
  *conductivity
  *creep, law=DOUBLEPOWER
  *density
  *elastic
  *expansion
  *specificheat
  *material, name=LAYER_07_HALITE
  *conductivity
  *creep, law=DOUBLEPOWER
  *density
  *elastic
  *expansion
  *specificheat
  *material, name=LAYER_08_ANHYDRITE
  *conductivity
  *density
  *elastic
  *expansion
  *specificheat
  *material, name=LAYER_09_CARBONATE
  *conductivity
  *density
  *elastic
  *expansion
  *specificheat
  *mohrcoulomb
  *mohrcoulombhardening
  *material, name=STEEL
  *conductivity
  *density
  *elastic
  *expansion
  *specificheat
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *solidsection, elset=ASSEMBLY_FLUID_INST_FASEI_FLUIDO, material=FLUID
  *solidsection, elset=ASSEMBLY_PIPE_INST_FASEI_REV, material=STEEL
  *solidsection, elset=ASSEMBLY_ROCK_INST_L9-I, material=LAYER_09_CARBONATE
  *solidsection, elset=ASSEMBLY_ROCK_INST_L8-I, material=LAYER_08_ANHYDRITE
  *solidsection, elset=ASSEMBLY_ROCK_INST_L7-I, material=LAYER_07_HALITE
  *solidsection, elset=ASSEMBLY_ROCK_INST_L6-I, material=LAYER_06_TACHYHYDRITE
  *solidsection, elset=ASSEMBLY_ROCK_INST_L5-I, material=LAYER_05_HALITE
  *solidsection, elset=ASSEMBLY_ROCK_INST_L4-I, material=LAYER_04_CARNALLITE
  *solidsection, elset=ASSEMBLY_ROCK_INST_L3-I, material=LAYER_03_HALITE
  *solidsection, elset=ASSEMBLY_ROCK_INST_L2-I, material=LAYER_02_SANDSTONE
  *solidsection, elset=ASSEMBLY_ROCK_INST_L1-I, material=LAYER_01_SHALE
  *solidsection, elset=ASSEMBLY_FLUID_INST_FASEI_FLUIDO, material=FLUID
  *solidsection, elset=ASSEMBLY_PIPE_INST_FASEI_REV, material=STEEL
  *solidsection, elset=ASSEMBLY_ROCK_INST_L9-I, material=LAYER_09_CARBONATE
  *solidsection, elset=ASSEMBLY_ROCK_INST_L8-I, material=LAYER_08_ANHYDRITE
  *solidsection, elset=ASSEMBLY_ROCK_INST_L7-I, material=LAYER_07_HALITE
  *solidsection, elset=ASSEMBLY_ROCK_INST_L6-I, material=LAYER_06_TACHYHYDRITE
  *solidsection, elset=ASSEMBLY_ROCK_INST_L5-I, material=LAYER_05_HALITE
  *solidsection, elset=ASSEMBLY_ROCK_INST_L4-I, material=LAYER_04_CARNALLITE
  *solidsection, elset=ASSEMBLY_ROCK_INST_L3-I, material=LAYER_03_HALITE
  *solidsection, elset=ASSEMBLY_ROCK_INST_L2-I, material=LAYER_02_SANDSTONE
  *solidsection, elset=ASSEMBLY_ROCK_INST_L1-I, material=LAYER_01_SHALE
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_ANNULAR
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_COMPLETED_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_FLUIDO
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_MASTER
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_OPEN_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_REV
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_WELL
  *surface, type=NODE, name=ASSEMBLY_ROCK_INST_FASEI_SLAVE_CNS_
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_ANNULAR
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_COMPLETED_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_FLUIDO
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_MASTER
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_OPEN_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_REV
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_WELL
  *surface, type=NODE, name=ASSEMBLY_ROCK_INST_FASEI_SLAVE_CNS_
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *surfaceinteraction, name=C_FASEI
  *surfacebehavior, pressure-overclosure=HARD
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *surfaceinteraction, name=C_FASEI
  *friction, sliptolerance=0.005
  *surfacebehavior, pressure-overclosure=HARD
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *surfaceinteraction, name=C_FASEI
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE

 ***WARNING: SECONDARY SURFACE ASSEMBLY_ROCK_INST_FASEI_SLAVE_CNS_ IS A 
             NODE-BASED SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN 
             ORDER TO OBTAIN IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN 
             ELEMENT-BASED SURFACE SHOULD BE USED INSTEAD.
  *surfaceinteraction, name=C_FASEI
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_ANNULAR
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_COMPLETED_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_FLUIDO
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_MASTER
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_OPEN_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_REV
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_WELL
  *surface, type=NODE, name=ASSEMBLY_ROCK_INST_FASEI_SLAVE_CNS_
  *output, field
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *output, field
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 2 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 3 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 6 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 8 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 10 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 12 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 14 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 16 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 18 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 20 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.  THIS MESSAGE WILL 
             NOT BE REPEATED FOR SUBSEQUENT NODES WITH DUPLICATE INITIAL 
             CONDITIONS.

 ***WARNING: The initial conditions defined on 1594 nodes are not unique. The 
             nodes have been identified in node set WarnNodeICDef.
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=STRESS, geostatic

 ***WARNING: BOTH LATERAL STRESS COEFFICIENTS ARE ZERO FOR THE *INITIAL 
             CONDITIONS; TYPE=STRESS(GEOSTATIC) OPTION
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *output, field
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *geostatic
  *geostatic
 
      ELEMENT CONSTRUCTION EXECUTED IN PARALLEL USING 14 THREADS
 
      ELEMENT GEOMETRY CALCULATIONS EXECUTED IN PARALLEL USING 14 THREADS
  
                               E L E M E N T   Q U A L I T Y  C H E C K S        
  
  
 ***NOTES: DISTORTED ISOPARAMETRIC ELEMENTS: ANGLE BETWEEN ISOPARAMETRIC LINES 
           IS LESS THAN 45 DEGREES OR GREATER THAN 135 DEGREES.
  
