  *Elset, elset=ASSEMBLY_ROCK_INST_ALLROCK
  *Elset, elset=ASSEMBLY_ROCK_INST_FASEI_SLAVE
  *Elset, elset=ASSEMBLY_ROCK_INST_L1-I
  *Elset, elset=ASSEMBLY_ROCK_INST_L1-I_BASE
  *Elset, elset=ASSEMBLY_ROCK_INST_L1-I_ID
  *Elset, elset=ASSEMBLY_ROCK_INST_L1-I_OD
  *Elset, elset=ASSEMBLY_ROCK_INST_L1-I_TOP
  *Elset, elset=ASSEMBLY_ALL
  *Elset, elset=ASSEMBLY_FASEI
  *Elset, elset=ASSEMBLY_FASEI_COMPLETED_WELL
  *Elset, elset=ASSEMBLY_FASEI_OPEN_WELL
  *Elset, elset=ASSEMBLY_FASEI_WELL
  *Elset, elset=ASSEMBLY_MESH_TT_ANNULARS
  *Elset, elset=ASSEMBLY_MESH_TT_PIPES
  *Elset, elset=ASSEMBLY_MESH_TT_ROCK
  *Elset, elset=ASSEMBLY_MESH_VERTICAL
  *Elset, elset=ASSEMBLY_ROCK_BC
  *Elset, elset=ASSEMBLY_ROCK_OUTPUT
  *Elset, elset=ASSEMBLY_YSYM_BASE
  *Elset, elset=ASSEMBLY_YSYM_TOP
  *Elset, elset=ASSEMBLY__FASEI_ANNULAR_S1
  *Elset, elset=ASSEMBLY__FASEI_ANNULAR_S2
  *Elset, elset=ASSEMBLY__FASEI_ANNULAR_S3
  *Elset, elset=ASSEMBLY__FASEI_ANNULAR_S4
  *Elset, elset=ASSEMBLY__FASEI_COMPLETED_WELL_S2
  *Elset, elset=ASSEMBLY__FASEI_FLUIDO_S2
  *Elset, elset=ASSEMBLY__FASEI_FLUIDO_S4
  *Elset, elset=ASSEMBLY__FASEI_MASTER_S4
  *Elset, elset=ASSEMBLY__FASEI_OPEN_WELL_S2
  *Elset, elset=ASSEMBLY__FASEI_REV_S1
  *Elset, elset=ASSEMBLY__FASEI_REV_S2
  *Elset, elset=ASSEMBLY__FASEI_REV_S3
  *Elset, elset=ASSEMBLY__FASEI_REV_S4
  *Elset, elset=ASSEMBLY__FASEI_WELL_S2
  *physicalconstants, absolutezero=0, stefanboltzmann=5.67037e-08
  *material, name=FLUID
  *conductivity
  *density
  *elastic
  *specificheat
  *material, name=LAYER_01_HALITE
  *conductivity
  *creep, law=DOUBLEPOWER
  *density
  *elastic
  *expansion
  *specificheat
  *material, name=STEEL
  *conductivity
  *density
  *elastic
  *expansion
  *specificheat
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *solidsection, elset=ASSEMBLY_FLUID_INST_FASEI_FLUIDO, material=FLUID
  *solidsection, elset=ASSEMBLY_PIPE_INST_FASEI_REV, material=STEEL
  *solidsection, elset=ASSEMBLY_ROCK_INST_L1-I, material=LAYER_01_HALITE
  *solidsection, elset=ASSEMBLY_FLUID_INST_FASEI_FLUIDO, material=FLUID
  *solidsection, elset=ASSEMBLY_PIPE_INST_FASEI_REV, material=STEEL
  *solidsection, elset=ASSEMBLY_ROCK_INST_L1-I, material=LAYER_01_HALITE
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_ANNULAR
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_COMPLETED_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_FLUIDO
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_MASTER
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_OPEN_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_REV
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_WELL
  *surface, type=NODE, name=ASSEMBLY_ROCK_INST_FASEI_SLAVE_CNS_
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_ANNULAR
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_COMPLETED_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_FLUIDO
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_MASTER
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_OPEN_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_REV
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_WELL
  *surface, type=NODE, name=ASSEMBLY_ROCK_INST_FASEI_SLAVE_CNS_
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *surfaceinteraction, name=C_FASEI
  *surfacebehavior, pressure-overclosure=HARD
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *surfaceinteraction, name=C_FASEI
  *friction, sliptolerance=0.005
  *surfacebehavior, pressure-overclosure=HARD
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *surfaceinteraction, name=C_FASEI
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE

 ***WARNING: SECONDARY SURFACE ASSEMBLY_ROCK_INST_FASEI_SLAVE_CNS_ IS A 
             NODE-BASED SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN 
             ORDER TO OBTAIN IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN 
             ELEMENT-BASED SURFACE SHOULD BE USED INSTEAD.
  *surfaceinteraction, name=C_FASEI
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_ANNULAR
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_COMPLETED_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_FLUIDO
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_MASTER
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_OPEN_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_REV
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_WELL
  *surface, type=NODE, name=ASSEMBLY_ROCK_INST_FASEI_SLAVE_CNS_
  *output, field
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *output, field
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 4 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 8 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 12 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 16 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 20 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 24 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 28 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 32 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 36 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 40 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.  THIS MESSAGE WILL 
             NOT BE REPEATED FOR SUBSEQUENT NODES WITH DUPLICATE INITIAL 
             CONDITIONS.

 ***WARNING: The initial conditions defined on 162 nodes are not unique. The 
             nodes have been identified in node set WarnNodeICDef.
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=STRESS, geostatic

 ***WARNING: BOTH LATERAL STRESS COEFFICIENTS ARE ZERO FOR THE *INITIAL 
             CONDITIONS; TYPE=STRESS(GEOSTATIC) OPTION
  *initialconditions, type=STRESS, geostatic
  *output, field
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *geostatic
  *geostatic
 
      ELEMENT CONSTRUCTION EXECUTED IN PARALLEL USING 14 THREADS
 
      ELEMENT GEOMETRY CALCULATIONS EXECUTED IN PARALLEL USING 14 THREADS
  
                               E L E M E N T   Q U A L I T Y  C H E C K S        
  
  
 ***NOTES: DISTORTED ISOPARAMETRIC ELEMENTS: ANGLE BETWEEN ISOPARAMETRIC LINES 
           IS LESS THAN 45 DEGREES OR GREATER THAN 135 DEGREES.
  
           TETRAHEDRAL QUALITY MEASURE: VOLUME OF TETRAHEDRON DIVIDED BY THE 
           VOLUME OF EQUILATERAL TETRAHEDRON WITH SAME CIRCUMSPHERE RADIUS; 
           0 FOR DEGENERATE TETRAHEDRON AND 1 FOR EQUILATERIAL TETRAHEDRON. IT 
           IS RECOMMENDED THAT THE TETRAHEDRAL QUALITY MEASURE BE GREATER THAN 
           0.02, THE MIN INTERIOR (DIHEDRAL) ANGLE BE GREATER THAN 10 DEGREES, 
           AND THE MAX INTERIOR (DIHEDRAL) ANGLE BE LESS THAN 160 DEGREES. 
  
           MODIFIED TETRAHEDRAL QUALITY MEASURE: ANGLES BETWEEN THE TWO LINE 
           SEGMENTS ON EACH EDGE; THE EDGES OF MODIFIED TETRAHEDRAL SHOULD BE 
           AS STRAIGHT AS POSSIBLE. IT IS RECOMMENDED THAT THE ANGLE BETWEEN 
           THE TWO LINE SEGMENTS ON EACH EDGE IS BETWEEN 160 AND 180 DEGREES. 
  
           TRIANGULAR QUALITY MEASURE: AREA OF TRIANGLE DIVIDED BY THE AREA OF 
           EQUILATERAL TRIANGLE WITH SAME CIRCUMCIRCLE RADIUS; 0 FOR DEGENERATE 
           TRIANGLE AND 1 FOR EQUILATERAL TRIANGLE. IT IS RECOMMENDED THAT THE
           TRIANGULAR QUALITY MEASURE BE GREATER THAN 0.01, THE MIN INTERIOR 
           ANGLE BE GREATER THAN 10 DEGREES, AND THE MAX INTERIOR ANGLE BE LESS 
           THAN 160 DEGREES. 
  
           NODAL ADJUSTMENTS ARISING FROM CONTACT INTERACTIONS AND/OR TIE 
           CONSTRAINTS CAN CAUSE SEVERE ELEMENT DISTORTION. IT MAY BE NECESSARY 
           TO REMESH IN ORDER TO REDUCE THE AMOUNT OF ADJUSTMENT. 

 ***WARNING: The aspect ratio for 1200 elements exceeds 100 to 1. The elements 
             have been identified in element set WarnElemAspectRatio.
  
 --------------------------------------------------------------------------------
 Elements with large aspect ratio
  
       Element        Adjusted nodes 
 -------------------- -------------- 
       FLUID_INST.118       NO       
        PIPE_INST.229       NO       
        PIPE_INST.190       NO       
       FLUID_INST.196       NO       
        FLUID_INST.79       NO       
        FLUID_INST.40       NO       
        PIPE_INST.112       NO       
       FLUID_INST.157       NO       
         PIPE_INST.73       NO       
        PIPE_INST.151       NO       
       FLUID_INST.235       NO       
         FLUID_INST.1       NO       
         PIPE_INST.34       NO       
         ROCK_INST.40       NO       
       FLUID_INST.119       NO       
        PIPE_INST.230       NO       
        PIPE_INST.191       NO       
       FLUID_INST.197       NO       
        FLUID_INST.80       NO       
        FLUID_INST.41       NO       
        PIPE_INST.113       NO       
       FLUID_INST.158       NO       
         PIPE_INST.74       NO       
        PIPE_INST.152       NO       
       FLUID_INST.236       NO       
         FLUID_INST.2       NO       
         PIPE_INST.35       NO       
         ROCK_INST.41       NO       
       FLUID_INST.120       NO       
        PIPE_INST.231       NO       
        PIPE_INST.192       NO       
       FLUID_INST.198       NO       
        FLUID_INST.81       NO       
        FLUID_INST.42       NO       
        PIPE_INST.114       NO       
       FLUID_INST.159       NO       
         PIPE_INST.75       NO       
        PIPE_INST.153       NO       
       FLUID_INST.237       NO       
         FLUID_INST.3       NO       
         PIPE_INST.36       NO       
         ROCK_INST.42       NO       
       FLUID_INST.121       NO       
        PIPE_INST.232       NO       
        PIPE_INST.193       NO       
       FLUID_INST.199       NO       
        FLUID_INST.82       NO       
        FLUID_INST.43       NO       
        PIPE_INST.115       NO       
       FLUID_INST.160       NO       
         PIPE_INST.76       NO       
        PIPE_INST.154       NO       
       FLUID_INST.238       NO       
         FLUID_INST.4       NO       
         PIPE_INST.37       NO       
         ROCK_INST.43       NO       
       FLUID_INST.122       NO       
        PIPE_INST.233       NO       
        PIPE_INST.194       NO       
       FLUID_INST.200       NO       
        FLUID_INST.83       NO       
        FLUID_INST.44       NO       
        PIPE_INST.116       NO       
       FLUID_INST.161       NO       
         PIPE_INST.77       NO       
        PIPE_INST.155       NO       
       FLUID_INST.239       NO       
         FLUID_INST.5       NO       
         PIPE_INST.38       NO       
         ROCK_INST.44       NO       
       FLUID_INST.123       NO       
        PIPE_INST.234       NO       
        PIPE_INST.195       NO       
       FLUID_INST.201       NO       
        FLUID_INST.84       NO       
        FLUID_INST.45       NO       
        PIPE_INST.117       NO       
       FLUID_INST.162       NO       
         PIPE_INST.78       NO       
        PIPE_INST.156       NO       
       FLUID_INST.240       NO       
         FLUID_INST.6       NO       
         PIPE_INST.39       NO       
         ROCK_INST.45       NO       
       FLUID_INST.124       NO       
        PIPE_INST.235       NO       
        PIPE_INST.196       NO       
       FLUID_INST.202       NO       
        FLUID_INST.85       NO       
        FLUID_INST.46       NO       
        PIPE_INST.118       NO       
       FLUID_INST.163       NO       
         PIPE_INST.79       NO       
        PIPE_INST.157       NO       
          PIPE_INST.1       NO       
         FLUID_INST.7       NO       
         PIPE_INST.40       NO       
         ROCK_INST.46       NO       
       FLUID_INST.125       NO       
        PIPE_INST.236       NO       
        PIPE_INST.197       NO       
       FLUID_INST.203       NO       
        FLUID_INST.86       NO       
        FLUID_INST.47       NO       
        PIPE_INST.119       NO       
       FLUID_INST.164       NO       
         PIPE_INST.80       NO       
        PIPE_INST.158       NO       
          PIPE_INST.2       NO       
         FLUID_INST.8       NO       
         PIPE_INST.41       NO       
         ROCK_INST.47       NO       
       FLUID_INST.126       NO       
        PIPE_INST.237       NO       
        PIPE_INST.198       NO       
       FLUID_INST.204       NO       
        FLUID_INST.87       NO       
        FLUID_INST.48       NO       
        PIPE_INST.120       NO       
       FLUID_INST.165       NO       
         PIPE_INST.81       NO       
        PIPE_INST.159       NO       
          PIPE_INST.3       NO       
         FLUID_INST.9       NO       
         PIPE_INST.42       NO       
         ROCK_INST.48       NO       
       FLUID_INST.127       NO       
        PIPE_INST.238       NO       
        PIPE_INST.199       NO       
       FLUID_INST.205       NO       
        FLUID_INST.88       NO       
        FLUID_INST.49       NO       
        PIPE_INST.121       NO       
       FLUID_INST.166       NO       
         PIPE_INST.82       NO       
        PIPE_INST.160       NO       
          PIPE_INST.4       NO       
        FLUID_INST.10       NO       
         PIPE_INST.43       NO       
         ROCK_INST.64       NO       
       FLUID_INST.128       NO       
        PIPE_INST.239       NO       
        PIPE_INST.200       NO       
       FLUID_INST.206       NO       
        FLUID_INST.89       NO       
        FLUID_INST.50       NO       
        PIPE_INST.122       NO       
       FLUID_INST.167       NO       
         PIPE_INST.83       NO       
        PIPE_INST.161       NO       
          PIPE_INST.5       NO       
        FLUID_INST.11       NO       
         PIPE_INST.44       NO       
         ROCK_INST.65       NO       
       FLUID_INST.129       NO       
        PIPE_INST.240       NO       
        PIPE_INST.201       NO       
       FLUID_INST.207       NO       
        FLUID_INST.90       NO       
        FLUID_INST.51       NO       
        PIPE_INST.123       NO       
       FLUID_INST.168       NO       
         PIPE_INST.84       NO       
        PIPE_INST.162       NO       
          PIPE_INST.6       NO       
        FLUID_INST.12       NO       
         PIPE_INST.45       NO       
         ROCK_INST.66       NO       
       FLUID_INST.130       NO       
         ROCK_INST.16       NO       
        PIPE_INST.202       NO       
       FLUID_INST.208       NO       
        FLUID_INST.91       NO       
        FLUID_INST.52       NO       
        PIPE_INST.124       NO       
       FLUID_INST.169       NO       
         PIPE_INST.85       NO       
        PIPE_INST.163       NO       
          PIPE_INST.7       NO       
        FLUID_INST.13       NO       
         PIPE_INST.46       NO       
         ROCK_INST.67       NO       
       FLUID_INST.131       NO       
         ROCK_INST.17       NO       
        PIPE_INST.203       NO       
       FLUID_INST.209       NO       
        FLUID_INST.92       NO       
        FLUID_INST.53       NO       
        PIPE_INST.125       NO       
       FLUID_INST.170       NO       
         PIPE_INST.86       NO       
        PIPE_INST.164       NO       
          PIPE_INST.8       NO       
        FLUID_INST.14       NO       
         PIPE_INST.47       NO       
         ROCK_INST.68       NO       
       FLUID_INST.132       NO       
         ROCK_INST.18       NO       
        PIPE_INST.204       NO       
       FLUID_INST.210       NO       
        FLUID_INST.93       NO       
        FLUID_INST.54       NO       
        PIPE_INST.126       NO       
       FLUID_INST.171       NO       
         PIPE_INST.87       NO       
        PIPE_INST.165       NO       
          PIPE_INST.9       NO       
        FLUID_INST.15       NO       
         PIPE_INST.48       NO       
         ROCK_INST.69       NO       
        PIPE_INST.166       NO       
         ROCK_INST.19       NO       
        PIPE_INST.205       NO       
       FLUID_INST.211       NO       
        FLUID_INST.94       NO       
        FLUID_INST.55       NO       
        PIPE_INST.127       NO       
       FLUID_INST.172       NO       
         PIPE_INST.88       NO       
       FLUID_INST.133       NO       
         PIPE_INST.10       NO       
        FLUID_INST.16       NO       
         PIPE_INST.49       NO       
         ROCK_INST.70       NO       
        PIPE_INST.167       NO       
         ROCK_INST.20       NO       
        PIPE_INST.206       NO       
       FLUID_INST.212       NO       
        FLUID_INST.95       NO       
        FLUID_INST.56       NO       
        PIPE_INST.128       NO       
       FLUID_INST.173       NO       
         PIPE_INST.89       NO       
       FLUID_INST.134       NO       
         PIPE_INST.11       NO       
        FLUID_INST.17       NO       
         PIPE_INST.50       NO       
         ROCK_INST.71       NO       
        PIPE_INST.168       NO       
         ROCK_INST.21       NO       
        PIPE_INST.207       NO       
       FLUID_INST.213       NO       
        FLUID_INST.96       NO       
        FLUID_INST.57       NO       
        PIPE_INST.129       NO       
       FLUID_INST.174       NO       
         PIPE_INST.90       NO       
       FLUID_INST.135       NO       
         PIPE_INST.12       NO       
        FLUID_INST.18       NO       
         PIPE_INST.51       NO       
         ROCK_INST.72       NO       
        PIPE_INST.169       NO       
         ROCK_INST.22       NO       
        PIPE_INST.208       NO       
       FLUID_INST.214       NO       
        FLUID_INST.97       NO       
        FLUID_INST.58       NO       
        PIPE_INST.130       NO       
       FLUID_INST.175       NO       
         PIPE_INST.91       NO       
       FLUID_INST.136       NO       
         PIPE_INST.13       NO       
        FLUID_INST.19       NO       
         PIPE_INST.52       NO       
         ROCK_INST.88       NO       
        PIPE_INST.170       NO       
         ROCK_INST.23       NO       
        PIPE_INST.209       NO       
       FLUID_INST.215       NO       
        FLUID_INST.98       NO       
